firstname,firstname_length,proba_man,proba_female,total
kristel,7,0.0,100.0,1208.0
noelyne,7,0.0,100.0,1199.0
morgann,7,61.94,38.06,1198.0
silvain,7,100.0,0.0,1193.0
mansour,7,100.0,0.0,1192.0
karelle,7,0.0,100.0,1188.0
emanuel,7,100.0,0.0,1187.0
silvana,7,0.0,100.0,1185.0
arnault,7,100.0,0.0,1179.0
kawthar,7,0.0,100.0,1172.0
djeneba,7,0.0,100.0,1161.0
sterenn,7,0.0,100.0,1155.0
ludmila,7,0.0,100.0,1153.0
beverly,7,0.0,100.0,1152.0
xaviere,7,0.0,100.0,1151.0
giovani,7,100.0,0.0,1147.0
ezekiel,7,100.0,0.0,1145.0
fulbert,7,92.74,7.26,1144.0
alfredo,7,100.0,0.0,1138.0
malicia,7,0.0,100.0,1135.0
idrissa,7,98.23,1.77,1129.0
annaick,7,0.0,100.0,1125.0
douglas,7,100.0,0.0,1124.0
madyson,7,0.0,100.0,1119.0
killyan,7,100.0,0.0,1115.0
auxence,7,97.48,2.52,1113.0
kaoutar,7,0.0,100.0,1105.0
lucinda,7,0.0,100.0,1103.0
placide,7,80.49,19.51,1097.0
christa,7,0.0,100.0,1094.0
jenifer,7,0.0,100.0,1083.0
shanice,7,0.0,100.0,1081.0
celiane,7,0.0,100.0,1070.0
maelane,7,0.0,100.0,1068.0
rodrigo,7,100.0,0.0,1064.0
linette,7,0.0,100.0,1062.0
suzelle,7,0.0,100.0,1059.0
oumaima,7,0.0,100.0,1057.0
meziane,7,100.0,0.0,1055.0
lidwine,7,0.0,100.0,1050.0
shainez,7,0.0,100.0,1049.0
albanie,7,0.0,100.0,1047.0
souhail,7,100.0,0.0,1046.0
camilla,7,0.0,100.0,1032.0
juanita,7,0.0,100.0,1032.0
matilda,7,0.0,100.0,1030.0
zoubida,7,0.0,100.0,1030.0
muriele,7,0.0,100.0,1028.0
sophian,7,100.0,0.0,1025.0
elouann,7,96.78,3.22,1024.0
alissia,7,0.0,100.0,1020.0
tiburce,7,79.12,20.88,1020.0
anthime,7,100.0,0.0,1018.0
jacquie,7,90.59,9.41,1010.0
renelle,7,0.0,100.0,1009.0
nadiege,7,0.0,100.0,1007.0
candide,7,31.51,68.49,1003.0
pierre,6,99.9,0.1,892531.0
michel,6,99.98,0.02,820534.0
jeanne,6,0.02,99.98,559437.0
marcel,6,99.98,0.02,468658.0
claude,6,87.9,12.1,468395.0
daniel,6,99.96,0.04,435849.0
robert,6,99.96,0.04,419277.0
gerard,6,99.92,0.08,379754.0
joseph,6,99.87,0.13,376997.0
sylvie,6,0.03,99.97,364772.0
julien,6,99.98,0.02,344694.0
pascal,6,99.95,0.05,307978.0
nicole,6,0.13,99.87,293917.0
helene,6,0.06,99.94,281596.0
thomas,6,99.88,0.12,279673.0
louise,6,0.02,99.98,271503.0
denise,6,0.01,99.99,263383.0
yvonne,6,0.01,99.99,256966.0
sophie,6,0.05,99.95,246056.0
celine,6,0.05,99.95,239158.0
didier,6,99.93,0.07,237347.0
maxime,6,99.45,0.55,222391.0
simone,6,0.03,99.97,219967.0
lucien,6,99.96,0.04,216339.0
andree,6,0.06,99.94,215561.0
jerome,6,99.9,0.1,208520.0
albert,6,99.95,0.05,204282.0
yvette,6,0.0,100.0,203445.0
emilie,6,0.03,99.97,197958.0
odette,6,0.05,99.95,192667.0
romain,6,99.96,0.04,192392.0
cecile,6,0.1,99.9,177955.0
franck,6,100.0,0.0,177748.0
gilles,6,99.91,0.09,175741.0
elodie,6,0.0,100.0,160492.0
claire,6,0.14,99.86,159898.0
cedric,6,100.0,0.0,152701.0
alexis,6,99.74,0.26,149394.0
audrey,6,0.14,99.86,141674.0
adrien,6,99.98,0.02,137232.0
gisele,6,0.06,99.94,137206.0
arnaud,6,100.0,0.0,134571.0
jeremy,6,100.0,0.0,134471.0
roland,6,99.98,0.02,132464.0
annick,6,0.12,99.88,131621.0
nadine,6,0.0,100.0,131520.0
victor,6,99.9,0.1,129420.0
benoit,6,99.86,0.14,126532.0
damien,6,99.95,0.05,126147.0
arthur,6,99.94,0.06,125565.0
marion,6,0.17,99.83,125360.0
marthe,6,0.12,99.88,122874.0
karine,6,0.0,100.0,121115.0
marine,6,0.0,100.0,119014.0
nathan,6,99.96,0.04,114735.0
eliane,6,0.02,99.98,114031.0
xavier,6,100.0,0.0,112582.0
fabien,6,100.0,0.0,110924.0
eugene,6,99.81,0.19,106390.0
carole,6,0.0,100.0,105843.0
sandra,6,0.0,100.0,103758.0
amelie,6,0.12,99.88,98659.0
myriam,6,0.18,99.82,98407.0
joelle,6,0.0,100.0,93757.0
gaston,6,99.84,0.16,93199.0
lionel,6,100.0,0.0,92309.0
samuel,6,99.92,0.08,92041.0
maryse,6,0.0,100.0,91861.0
oceane,6,0.0,100.0,86666.0
marius,6,99.85,0.15,84023.0
mathis,6,100.0,0.0,83607.0
magali,6,0.0,100.0,74163.0
noemie,6,0.0,100.0,74121.0
angele,6,0.33,99.67,71813.0
muriel,6,0.36,99.64,70998.0
berthe,6,0.29,99.71,70842.0
janine,6,0.0,100.0,68628.0
aurore,6,0.0,100.0,66103.0
martin,6,99.9,0.1,65943.0
hubert,6,99.72,0.28,65939.0
armand,6,99.94,0.06,65871.0
alfred,6,99.96,0.04,65834.0
sabine,6,0.03,99.97,64042.0
leonie,6,0.03,99.97,63893.0
regine,6,0.0,100.0,63053.0
gaelle,6,0.0,100.0,60194.0
romane,6,0.49,99.51,59448.0
andrea,6,17.71,82.29,56671.0
matheo,6,100.0,0.0,55593.0
jordan,6,99.86,0.14,55012.0
edmond,6,99.8,0.2,54636.0
gaetan,6,99.71,0.29,53876.0
ernest,6,99.8,0.2,53666.0
agathe,6,0.39,99.61,52710.0
rachel,6,0.95,99.05,50871.0
alicia,6,0.0,100.0,50204.0
nadege,6,0.0,100.0,48638.0
margot,6,0.0,100.0,46162.0
carine,6,0.0,100.0,46054.0
maelys,6,0.0,100.0,44613.0
marina,6,0.0,100.0,44205.0
olivia,6,0.0,100.0,41932.0
matteo,6,100.0,0.0,39415.0
alexia,6,0.0,100.0,37294.0
lucile,6,0.19,99.81,37120.0
manuel,6,100.0,0.0,36549.0
eloise,6,0.0,100.0,33907.0
maelle,6,0.0,100.0,33739.0
dorian,6,99.93,0.07,33536.0
steven,6,100.0,0.0,33447.0
morgan,6,92.96,7.04,32932.0
solene,6,0.0,100.0,32253.0
gerald,6,99.93,0.07,32188.0
carmen,6,0.24,99.76,31048.0
france,6,6.11,93.89,30036.0
laurie,6,0.17,99.83,29774.0
melina,6,0.0,100.0,29756.0
kylian,6,100.0,0.0,29381.0
fatima,6,0.0,100.0,28394.0
noelle,6,0.0,100.0,28217.0
ingrid,6,0.0,100.0,27878.0
mathys,6,99.93,0.07,27172.0
lilian,6,98.77,1.23,26723.0
salome,6,0.16,99.84,26564.0
hugues,6,99.26,0.74,25805.0
axelle,6,0.0,100.0,24522.0
renaud,6,100.0,0.0,24483.0
mylene,6,0.0,100.0,24427.0
louane,6,0.17,99.83,24060.0
eliott,6,99.81,0.19,23616.0
malika,6,0.0,100.0,23508.0
yohann,6,100.0,0.0,22883.0
charly,6,97.74,2.26,21968.0
coline,6,0.0,100.0,21843.0
ismael,6,99.91,0.09,21799.0
justin,6,99.73,0.27,21645.0
rafael,6,100.0,0.0,21545.0
sylvia,6,0.0,100.0,21468.0
edwige,6,2.6,97.4,21226.0
roxane,6,0.0,100.0,21119.0
mikael,6,100.0,0.0,19731.0
jackie,6,92.57,7.43,19479.0
johann,6,99.34,0.66,19339.0
amaury,6,100.0,0.0,19283.0
desire,6,99.56,0.44,18912.0
anissa,6,0.0,100.0,18911.0
helena,6,0.0,100.0,18772.0
flavie,6,0.0,100.0,18713.0
rachid,6,100.0,0.0,18591.0
arsene,6,94.42,5.58,18582.0
louisa,6,0.0,100.0,18391.0
esther,6,0.7,99.3,18326.0
tanguy,6,100.0,0.0,18031.0
younes,6,100.0,0.0,17978.0
julian,6,100.0,0.0,17681.0
stella,6,0.0,100.0,17640.0
antony,6,99.76,0.24,17610.0
astrid,6,0.27,99.73,17270.0
corine,6,0.0,100.0,17178.0
freddy,6,100.0,0.0,16550.0
nassim,6,99.83,0.17,16228.0
alison,6,0.26,99.74,15927.0
yacine,6,98.05,1.95,15760.0
leslie,6,1.36,98.64,15486.0
johnny,6,100.0,0.0,15397.0
sophia,6,0.0,100.0,15357.0
basile,6,98.77,1.23,14517.0
miguel,6,99.47,0.53,14419.0
meline,6,0.0,100.0,14411.0
noelie,6,0.0,100.0,14345.0
yannis,6,99.6,0.4,14260.0
megane,6,0.0,100.0,14247.0
amelia,6,0.0,100.0,13507.0
alizee,6,0.0,100.0,13446.0
angelo,6,100.0,0.0,13115.0
samira,6,0.0,100.0,12981.0
giulia,6,0.0,100.0,12791.0
wassim,6,100.0,0.0,12638.0
octave,6,99.76,0.24,12273.0
marvin,6,100.0,0.0,11911.0
maissa,6,0.18,99.82,11633.0
rayane,6,98.56,1.44,11538.0
rejane,6,0.0,100.0,11493.0
karima,6,0.0,100.0,11311.0
judith,6,0.0,100.0,11244.0
dalila,6,0.0,100.0,11211.0
albane,6,0.0,100.0,11144.0
soline,6,0.0,100.0,11088.0
melvin,6,100.0,0.0,11076.0
mailys,6,0.0,100.0,11012.0
joshua,6,99.77,0.23,10784.0
alyssa,6,0.0,100.0,10665.0
kilian,6,100.0,0.0,10632.0
carlos,6,100.0,0.0,10609.0
ariane,6,0.0,100.0,10485.0
moussa,6,99.81,0.19,10462.0
ulysse,6,99.75,0.25,10416.0
clovis,6,100.0,0.0,10414.0
soraya,6,0.0,100.0,10286.0
melody,6,0.0,100.0,10280.0
oriane,6,0.0,100.0,10047.0
steeve,6,100.0,0.0,10022.0
gladys,6,0.0,100.0,10005.0
yamina,6,0.0,100.0,9994.0
orlane,6,0.4,99.6,9776.0
leonce,6,78.01,21.99,9699.0
vivien,6,99.67,0.33,9564.0
angela,6,0.0,100.0,9383.0
mariam,6,0.0,100.0,9373.0
chiara,6,0.0,100.0,9316.0
emeric,6,100.0,0.0,9281.0
daphne,6,0.0,100.0,9215.0
maryam,6,0.0,100.0,9185.0
rosine,6,0.0,100.0,9183.0
sirine,6,0.22,99.78,9180.0
dounia,6,0.0,100.0,9085.0
fatiha,6,0.0,100.0,9032.0
emilia,6,0.0,100.0,9003.0
brahim,6,100.0,0.0,8952.0
ismail,6,100.0,0.0,8766.0
firmin,6,98.36,1.64,8744.0
pamela,6,0.0,100.0,8736.0
honore,6,98.79,1.21,8687.0
farida,6,0.0,100.0,8534.0
amedee,6,92.71,7.29,8530.0
sandro,6,100.0,0.0,8509.0
kleber,6,100.0,0.0,8460.0
serena,6,0.0,100.0,8331.0
hector,6,100.0,0.0,8242.0
mourad,6,100.0,0.0,8166.0
elliot,6,99.7,0.3,8022.0
chaima,6,0.0,100.0,8016.0
gildas,6,97.73,2.27,8007.0
joanna,6,0.0,100.0,7998.0
selena,6,0.0,100.0,7978.0
celina,6,0.0,100.0,7951.0
nelson,6,100.0,0.0,7891.0
idriss,6,100.0,0.0,7763.0
naomie,6,0.0,100.0,7760.0
elouan,6,100.0,0.0,7557.0
gianni,6,100.0,0.0,7476.0
erwann,6,100.0,0.0,7452.0
marwan,6,100.0,0.0,7369.0
maylis,6,0.0,100.0,7244.0
noella,6,0.0,100.0,7178.0
nolann,6,100.0,0.0,7142.0
lolita,6,0.0,100.0,7104.0
nolhan,6,100.0,0.0,7076.0
djamel,6,100.0,0.0,7053.0
malone,6,96.3,3.7,6886.0
paloma,6,0.0,100.0,6732.0
edgard,6,98.95,1.05,6668.0
clelia,6,0.0,100.0,6630.0
walter,6,100.0,0.0,6591.0
amanda,6,0.0,100.0,6565.0
dorine,6,0.0,100.0,6471.0
salima,6,0.0,100.0,6367.0
irenee,6,69.88,30.12,6335.0
valery,6,87.4,12.6,6120.0
jessie,6,9.48,90.52,6105.0
solenn,6,0.48,99.52,6060.0
frantz,6,98.45,1.55,6058.0
youcef,6,100.0,0.0,6051.0
meriem,6,0.0,100.0,6002.0
mounir,6,100.0,0.0,5982.0
sofian,6,100.0,0.0,5980.0
ilyana,6,0.0,100.0,5873.0
warren,6,99.66,0.34,5861.0
maelie,6,0.0,100.0,5852.0
naelle,6,0.0,100.0,5697.0
hicham,6,100.0,0.0,5680.0
olympe,6,5.15,94.85,5673.0
alycia,6,0.0,100.0,5606.0
halima,6,0.0,100.0,5528.0
adrian,6,100.0,0.0,5510.0
celian,6,100.0,0.0,5482.0
shanna,6,0.0,100.0,5353.0
wesley,6,100.0,0.0,5307.0
hassan,6,100.0,0.0,5305.0
ashley,6,5.04,94.96,5257.0
yassin,6,100.0,0.0,5161.0
paulin,6,99.38,0.62,5149.0
imrane,6,99.59,0.41,5089.0
jamila,6,0.0,100.0,5081.0
thiago,6,100.0,0.0,5063.0
yousra,6,0.0,100.0,5045.0
melvyn,6,100.0,0.0,5044.0
soizic,6,1.03,98.97,5033.0
regina,6,0.0,100.0,5030.0
simeon,6,98.92,1.08,4723.0
tamara,6,0.0,100.0,4720.0
yaelle,6,0.0,100.0,4692.0
marley,6,80.56,19.44,4635.0
blaise,6,91.29,8.71,4616.0
rozenn,6,0.0,100.0,4607.0
hanane,6,0.0,100.0,4605.0
prisca,6,4.73,95.27,4587.0
mayssa,6,0.0,100.0,4580.0
aliyah,6,0.0,100.0,4576.0
hannah,6,0.0,100.0,4547.0
kelyan,6,100.0,0.0,4503.0
shaina,6,0.0,100.0,4495.0
urbain,6,95.44,4.56,4493.0
hocine,6,100.0,0.0,4384.0
calvin,6,100.0,0.0,4335.0
elvire,6,0.0,100.0,4302.0
fabian,6,100.0,0.0,4290.0
syrine,6,0.0,100.0,4268.0
brenda,6,0.0,100.0,4248.0
hayden,6,88.05,11.95,4209.0
loubna,6,0.0,100.0,4208.0
isaure,6,0.0,100.0,4169.0
lorena,6,0.0,100.0,4145.0
khalid,6,100.0,0.0,4108.0
janick,6,46.41,53.59,4103.0
mayron,6,100.0,0.0,4049.0
cassie,6,0.0,100.0,4043.0
emilio,6,100.0,0.0,4032.0
nasser,6,100.0,0.0,4031.0
kahina,6,0.0,100.0,4024.0
lauren,6,0.0,100.0,4015.0
latifa,6,0.0,100.0,4013.0
isabel,6,0.65,99.35,3996.0
meryem,6,0.0,100.0,3942.0
thalia,6,0.0,100.0,3919.0
sandie,6,0.62,99.38,3861.0
khalil,6,100.0,0.0,3844.0
marcus,6,100.0,0.0,3820.0
lorene,6,0.0,100.0,3814.0
milena,6,0.0,100.0,3811.0
landry,6,96.99,3.01,3787.0
haroun,6,100.0,0.0,3784.0
juline,6,0.0,100.0,3760.0
katell,6,0.0,100.0,3760.0
marlon,6,100.0,0.0,3736.0
andrew,6,100.0,0.0,3727.0
flavio,6,100.0,0.0,3718.0
alcide,6,99.29,0.71,3649.0
harold,6,100.0,0.0,3649.0
maelya,6,0.0,100.0,3634.0
ignace,6,89.01,10.99,3614.0
brayan,6,100.0,0.0,3585.0
mehmet,6,100.0,0.0,3573.0
ronald,6,100.0,0.0,3557.0
faycal,6,100.0,0.0,3532.0
valere,6,94.4,5.6,3517.0
gloria,6,0.0,100.0,3479.0
leanne,6,0.0,100.0,3462.0
lorine,6,0.0,100.0,3433.0
johana,6,0.0,100.0,3407.0
amalia,6,0.0,100.0,3404.0
melyna,6,0.0,100.0,3398.0
safiya,6,0.0,100.0,3372.0
ludwig,6,100.0,0.0,3347.0
vanina,6,0.0,100.0,3326.0
jayden,6,97.26,2.74,3323.0
jihane,6,0.0,100.0,3303.0
joanny,6,95.27,4.73,3301.0
sergio,6,100.0,0.0,3289.0
nabila,6,0.0,100.0,3261.0
sakina,6,0.0,100.0,3261.0
frieda,6,0.0,100.0,3235.0
joanne,6,2.17,97.83,3226.0
gatien,6,98.76,1.24,3220.0
iliana,6,0.0,100.0,3193.0
maxine,6,0.0,100.0,3193.0
kelian,6,100.0,0.0,3184.0
lazare,6,94.25,5.75,3180.0
louann,6,7.94,92.06,3174.0
layana,6,0.0,100.0,3172.0
maelia,6,0.0,100.0,3128.0
edward,6,100.0,0.0,3095.0
shayna,6,0.0,100.0,3075.0
tasnim,6,1.3,98.7,3075.0
pacome,6,98.17,1.83,3053.0
khaled,6,100.0,0.0,3049.0
kheira,6,0.0,100.0,3046.0
melyne,6,0.0,100.0,3036.0
elijah,6,92.5,7.5,3027.0
mounia,6,0.0,100.0,3015.0
emelie,6,0.0,100.0,3013.0
mikail,6,100.0,0.0,3006.0
stefan,6,100.0,0.0,2997.0
allain,6,100.0,0.0,2993.0
yanick,6,83.9,16.1,2987.0
jibril,6,100.0,0.0,2977.0
alyson,6,0.0,100.0,2955.0
eloane,6,0.0,100.0,2918.0
saliha,6,0.0,100.0,2906.0
jessim,6,100.0,0.0,2905.0
amadou,6,100.0,0.0,2903.0
wissem,6,77.52,22.48,2901.0
anouck,6,0.0,100.0,2879.0
ulrich,6,100.0,0.0,2849.0
kassim,6,100.0,0.0,2826.0
fadila,6,0.0,100.0,2813.0
aurele,6,91.32,8.68,2812.0
selene,6,0.0,100.0,2808.0
loucas,6,100.0,0.0,2789.0
houria,6,0.0,100.0,2787.0
wilson,6,100.0,0.0,2773.0
thimeo,6,100.0,0.0,2771.0
thelma,6,0.0,100.0,2770.0
aloyse,6,94.31,5.69,2741.0
jayson,6,100.0,0.0,2735.0
eliana,6,0.0,100.0,2734.0
adelie,6,0.0,100.0,2699.0
zeynep,6,0.0,100.0,2667.0
bianca,6,0.0,100.0,2648.0
yasser,6,100.0,0.0,2644.0
martha,6,0.0,100.0,2639.0
magaly,6,0.0,100.0,2625.0
florie,6,0.0,100.0,2622.0
brieuc,6,100.0,0.0,2621.0
bintou,6,0.0,100.0,2590.0
hichem,6,100.0,0.0,2579.0
cherif,6,100.0,0.0,2575.0
jennah,6,0.0,100.0,2574.0
monica,6,0.0,100.0,2561.0
shaima,6,0.0,100.0,2553.0
geraud,6,99.06,0.94,2542.0
arnold,6,100.0,0.0,2539.0
sharon,6,2.7,97.3,2521.0
stessy,6,3.76,96.24,2503.0
filipe,6,100.0,0.0,2502.0
aleyna,6,0.0,100.0,2499.0
kilyan,6,100.0,0.0,2496.0
nestor,6,93.52,6.48,2469.0
tifenn,6,8.04,91.96,2451.0
karina,6,0.0,100.0,2449.0
sidney,6,62.04,37.96,2445.0
anicet,6,92.13,7.87,2426.0
aloise,6,73.24,26.76,2425.0
aymane,6,100.0,0.0,2391.0
renald,6,100.0,0.0,2390.0
franco,6,100.0,0.0,2385.0
rosita,6,0.0,100.0,2379.0
raissa,6,0.0,100.0,2375.0
ursule,6,6.65,93.35,2360.0
wissam,6,81.27,18.73,2360.0
eleana,6,0.0,100.0,2358.0
edithe,6,0.0,100.0,2352.0
loanne,6,0.0,100.0,2342.0
mayeul,6,100.0,0.0,2333.0
george,6,72.29,27.71,2328.0
leonne,6,0.0,100.0,2301.0
mattis,6,100.0,0.0,2291.0
bachir,6,100.0,0.0,2290.0
maelan,6,95.69,4.31,2253.0
merlin,6,100.0,0.0,2237.0
claudy,6,62.72,37.28,2232.0
malory,6,16.4,83.6,2225.0
elisee,6,85.23,14.77,2221.0
habiba,6,0.0,100.0,2220.0
matias,6,100.0,0.0,2217.0
jassim,6,100.0,0.0,2213.0
loukas,6,100.0,0.0,2212.0
leelou,6,0.0,100.0,2211.0
cathie,6,0.0,100.0,2203.0
hafida,6,0.0,100.0,2194.0
assiya,6,0.0,100.0,2190.0
maelis,6,0.0,100.0,2190.0
fouzia,6,0.0,100.0,2186.0
maryne,6,0.0,100.0,2173.0
timote,6,100.0,0.0,2168.0
silvia,6,0.0,100.0,2162.0
yaniss,6,100.0,0.0,2156.0
lenaic,6,74.0,26.0,2150.0
chanel,6,1.17,98.83,2128.0
ayline,6,0.0,100.0,2120.0
hakima,6,0.0,100.0,2109.0
curtis,6,100.0,0.0,2101.0
lauryn,6,0.0,100.0,2094.0
marian,6,94.64,5.36,2090.0
chayma,6,0.0,100.0,2079.0
lounes,6,98.46,1.54,2079.0
virgil,6,100.0,0.0,2067.0
coumba,6,0.0,100.0,2064.0
jacquy,6,100.0,0.0,2062.0
sohane,6,7.38,92.62,2060.0
vivian,6,96.69,3.31,2053.0
sydney,6,41.55,58.45,2048.0
noelia,6,0.0,100.0,2039.0
achraf,6,98.53,1.47,2034.0
camila,6,0.0,100.0,2015.0
toufik,6,100.0,0.0,2015.0
alissa,6,0.0,100.0,2011.0
maiwen,6,7.12,92.88,2008.0
bertha,6,0.0,100.0,2003.0
gurvan,6,100.0,0.0,1994.0
thymeo,6,100.0,0.0,1990.0
lamine,6,100.0,0.0,1987.0
bertin,6,96.26,3.74,1981.0
lylian,6,98.92,1.08,1941.0
davina,6,0.0,100.0,1939.0
anouar,6,100.0,0.0,1933.0
keziah,6,71.89,28.11,1928.0
darius,6,100.0,0.0,1924.0
melisa,6,0.0,100.0,1924.0
kamila,6,0.0,100.0,1923.0
samson,6,94.43,5.57,1922.0
hassen,6,100.0,0.0,1916.0
youenn,6,100.0,0.0,1915.0
loevan,6,100.0,0.0,1914.0
milene,6,0.0,100.0,1912.0
sylvio,6,100.0,0.0,1912.0
mahaut,6,1.37,98.63,1893.0
audric,6,100.0,0.0,1892.0
nolwen,6,8.3,91.7,1892.0
othman,6,100.0,0.0,1891.0
leonor,6,4.24,95.76,1889.0
athena,6,0.0,100.0,1884.0
miloud,6,100.0,0.0,1883.0
marise,6,0.0,100.0,1868.0
oualid,6,100.0,0.0,1851.0
oliver,6,100.0,0.0,1839.0
farouk,6,100.0,0.0,1837.0
medine,6,64.56,35.44,1837.0
teresa,6,0.0,100.0,1837.0
milann,6,100.0,0.0,1822.0
meissa,6,4.34,95.66,1819.0
tobias,6,100.0,0.0,1819.0
billal,6,100.0,0.0,1811.0
ethann,6,100.0,0.0,1810.0
elvina,6,0.0,100.0,1809.0
soumia,6,0.0,100.0,1806.0
tifany,6,0.0,100.0,1805.0
debora,6,0.0,100.0,1797.0
kelvin,6,100.0,0.0,1784.0
ilyess,6,100.0,0.0,1780.0
leanna,6,0.0,100.0,1779.0
nawfel,6,100.0,0.0,1775.0
marvyn,6,100.0,0.0,1768.0
adonis,6,100.0,0.0,1764.0
hatice,6,0.0,100.0,1763.0
kawtar,6,0.0,100.0,1753.0
norman,6,100.0,0.0,1750.0
antoni,6,100.0,0.0,1745.0
cyndie,6,0.0,100.0,1739.0
djamal,6,100.0,0.0,1730.0
faouzi,6,100.0,0.0,1727.0
nacera,6,0.0,100.0,1722.0
nohlan,6,100.0,0.0,1718.0
eileen,6,0.0,100.0,1717.0
isaiah,6,98.42,1.58,1710.0
feriel,6,0.0,100.0,1709.0
medina,6,0.0,100.0,1706.0
marika,6,0.0,100.0,1694.0
yassir,6,100.0,0.0,1694.0
milhan,6,100.0,0.0,1693.0
kalvin,6,100.0,0.0,1686.0
miriam,6,0.0,100.0,1669.0
malick,6,100.0,0.0,1667.0
maelly,6,0.0,100.0,1665.0
janina,6,0.0,100.0,1662.0
melany,6,0.0,100.0,1657.0
mareva,6,0.0,100.0,1641.0
lenaig,6,1.29,98.71,1634.0
coleen,6,2.88,97.12,1631.0
sihame,6,0.0,100.0,1631.0
annita,6,0.0,100.0,1629.0
madjid,6,100.0,0.0,1618.0
cathia,6,0.0,100.0,1601.0
lyanna,6,0.0,100.0,1595.0
gerome,6,100.0,0.0,1592.0
nikita,6,33.04,66.96,1589.0
elyana,6,0.0,100.0,1577.0
taylor,6,70.38,29.62,1563.0
meriam,6,0.0,100.0,1560.0
