firstname,firstname_length,proba_man,proba_female,total
mylann,6,98.65,1.35,1559.0
bakary,6,100.0,0.0,1554.0
anthea,6,0.0,100.0,1553.0
doryan,6,100.0,0.0,1553.0
joakim,6,100.0,0.0,1539.0
junior,6,100.0,0.0,1533.0
selyan,6,100.0,0.0,1531.0
yelena,6,0.0,100.0,1523.0
pietro,6,100.0,0.0,1520.0
viktor,6,100.0,0.0,1520.0
josian,6,100.0,0.0,1518.0
abdoul,6,100.0,0.0,1516.0
qassim,6,100.0,0.0,1516.0
amelle,6,0.0,100.0,1512.0
elvira,6,0.0,100.0,1509.0
maylie,6,0.0,100.0,1509.0
silvio,6,100.0,0.0,1509.0
philip,6,100.0,0.0,1505.0
nikola,6,98.4,1.6,1503.0
ainhoa,6,0.0,100.0,1501.0
merwan,6,100.0,0.0,1498.0
kayden,6,100.0,0.0,1489.0
lounis,6,100.0,0.0,1487.0
callie,6,0.0,100.0,1482.0
mohand,6,100.0,0.0,1476.0
elissa,6,0.0,100.0,1474.0
serine,6,0.0,100.0,1471.0
damian,6,100.0,0.0,1465.0
jannah,6,0.0,100.0,1459.0
natheo,6,100.0,0.0,1457.0
denyse,6,0.0,100.0,1446.0
oriana,6,0.0,100.0,1441.0
alexie,6,0.0,100.0,1432.0
kellya,6,0.0,100.0,1426.0
kendra,6,0.0,100.0,1426.0
ouarda,6,0.0,100.0,1406.0
celena,6,0.0,100.0,1394.0
duncan,6,100.0,0.0,1371.0
albine,6,0.0,100.0,1370.0
sigrid,6,0.0,100.0,1369.0
colyne,6,0.0,100.0,1368.0
yamine,6,100.0,0.0,1365.0
lohann,6,93.06,6.94,1355.0
timael,6,100.0,0.0,1353.0
elyssa,6,0.0,100.0,1346.0
hidaya,6,0.0,100.0,1346.0
zaynab,6,0.0,100.0,1346.0
ericka,6,0.0,100.0,1344.0
kathia,6,0.0,100.0,1344.0
feryel,6,0.0,100.0,1342.0
shayma,6,0.0,100.0,1341.0
sienna,6,0.0,100.0,1341.0
elyane,6,3.52,96.48,1334.0
tayron,6,100.0,0.0,1330.0
shirel,6,0.0,100.0,1317.0
louana,6,0.0,100.0,1315.0
jeremi,6,100.0,0.0,1314.0
leonel,6,100.0,0.0,1313.0
zayneb,6,0.0,100.0,1309.0
flavia,6,0.0,100.0,1308.0
soazig,6,0.0,100.0,1302.0
maella,6,0.0,100.0,1296.0
nessim,6,100.0,0.0,1293.0
daouda,6,100.0,0.0,1292.0
djenna,6,0.0,100.0,1274.0
willem,6,100.0,0.0,1272.0
mariem,6,0.0,100.0,1271.0
yolene,6,0.0,100.0,1268.0
billie,6,0.0,100.0,1262.0
wissal,6,3.25,96.75,1262.0
adelia,6,0.0,100.0,1247.0
malcom,6,100.0,0.0,1243.0
sofien,6,100.0,0.0,1238.0
jaouad,6,100.0,0.0,1237.0
leeloo,6,0.0,100.0,1232.0
mylena,6,0.0,100.0,1229.0
cyrine,6,0.0,100.0,1228.0
tesnim,6,0.0,100.0,1227.0
josefa,6,0.0,100.0,1224.0
dahlia,6,0.0,100.0,1220.0
fannie,6,0.0,100.0,1219.0
odille,6,0.0,100.0,1214.0
dilara,6,0.0,100.0,1209.0
maxens,6,100.0,0.0,1209.0
billel,6,100.0,0.0,1203.0
illona,6,0.0,100.0,1199.0
renato,6,100.0,0.0,1196.0
shanon,6,4.18,95.82,1195.0
werner,6,100.0,0.0,1194.0
hacene,6,100.0,0.0,1191.0
maddie,6,0.0,100.0,1191.0
cerise,6,0.0,100.0,1183.0
alwena,6,0.0,100.0,1181.0
cheikh,6,100.0,0.0,1167.0
darren,6,100.0,0.0,1164.0
leeroy,6,100.0,0.0,1161.0
furkan,6,100.0,0.0,1160.0
nicola,6,94.9,5.1,1157.0
auxane,6,9.6,90.4,1156.0
eusebe,6,81.6,18.4,1152.0
kieran,6,100.0,0.0,1150.0
lahcen,6,100.0,0.0,1140.0
nouria,6,0.0,100.0,1138.0
donald,6,100.0,0.0,1136.0
mattia,6,96.37,3.63,1131.0
thelio,6,100.0,0.0,1129.0
arthus,6,100.0,0.0,1126.0
ileana,6,0.0,100.0,1126.0
helios,6,100.0,0.0,1123.0
dawson,6,100.0,0.0,1122.0
aldric,6,100.0,0.0,1120.0
myriem,6,0.0,100.0,1120.0
thalya,6,0.0,100.0,1118.0
manolo,6,100.0,0.0,1116.0
thiery,6,100.0,0.0,1116.0
ondine,6,0.0,100.0,1109.0
sloane,6,10.69,89.31,1104.0
lizzie,6,0.0,100.0,1099.0
meryam,6,0.0,100.0,1098.0
clelie,6,0.0,100.0,1097.0
fleury,6,100.0,0.0,1097.0
steffy,6,0.0,100.0,1096.0
divine,6,5.84,94.16,1095.0
henria,6,0.0,100.0,1095.0
manoah,6,91.6,8.4,1095.0
chadia,6,0.0,100.0,1094.0
ilayda,6,0.0,100.0,1089.0
karene,6,0.0,100.0,1089.0
milana,6,0.0,100.0,1087.0
loelia,6,0.0,100.0,1086.0
annaig,6,0.0,100.0,1085.0
tylian,6,100.0,0.0,1082.0
chahid,6,100.0,0.0,1078.0
louiza,6,0.0,100.0,1076.0
medard,6,83.74,16.26,1076.0
janice,6,2.98,97.02,1073.0
ursula,6,0.0,100.0,1070.0
ilyass,6,100.0,0.0,1062.0
naoual,6,0.0,100.0,1062.0
ilhame,6,0.0,100.0,1061.0
israel,6,100.0,0.0,1061.0
aziliz,6,0.0,100.0,1059.0
hailey,6,13.69,86.31,1059.0
zeyneb,6,0.0,100.0,1056.0
sainte,6,38.58,61.42,1055.0
dayana,6,0.0,100.0,1046.0
gaspar,6,100.0,0.0,1043.0
sohann,6,94.06,5.94,1043.0
saloua,6,0.0,100.0,1042.0
andres,6,100.0,0.0,1040.0
klervi,6,0.0,100.0,1040.0
levana,6,0.0,100.0,1040.0
raquel,6,0.0,100.0,1039.0
amelya,6,0.0,100.0,1037.0
ramata,6,0.0,100.0,1031.0
malonn,6,100.0,0.0,1022.0
anaise,6,0.0,100.0,1015.0
serkan,6,100.0,0.0,1013.0
ariana,6,0.0,100.0,1005.0
rayhan,6,97.51,2.49,1003.0
maroua,6,0.0,100.0,1000.0
marie,5,1.19,98.81,2259135.0
andre,5,99.91,0.09,712818.0
louis,5,99.97,0.03,525486.0
alain,5,99.99,0.01,506944.0
roger,5,99.95,0.05,423794.0
henri,5,99.95,0.05,405832.0
david,5,99.96,0.04,313985.0
renee,5,0.03,99.97,221808.0
bruno,5,99.92,0.08,220771.0
serge,5,99.87,0.13,219396.0
julie,5,0.03,99.97,214549.0
annie,5,0.0,100.0,210144.0
lucie,5,0.06,99.94,206311.0
alice,5,0.05,99.95,198912.0
lucas,5,99.97,0.03,175872.0
manon,5,0.01,99.99,170436.0
sarah,5,0.02,99.98,170136.0
emile,5,99.89,0.11,168215.0
kevin,5,99.99,0.01,166822.0
jules,5,99.91,0.09,160115.0
chloe,5,0.03,99.97,158874.0
denis,5,99.96,0.04,153075.0
laura,5,0.01,99.99,148265.0
maria,5,0.05,99.95,140457.0
herve,5,99.98,0.02,139588.0
anais,5,0.0,100.0,135044.0
elise,5,0.48,99.52,121919.0
agnes,5,0.24,99.76,113225.0
clara,5,0.0,100.0,97776.0
odile,5,0.42,99.58,93515.0
aline,5,0.0,100.0,90430.0
simon,5,99.9,0.1,89917.0
cyril,5,100.0,0.0,88381.0
irene,5,2.19,97.81,83954.0
sonia,5,0.0,100.0,83557.0
laure,5,0.14,99.86,83520.0
fanny,5,0.0,100.0,80195.0
nadia,5,0.0,100.0,74198.0
julia,5,0.0,100.0,72889.0
nelly,5,0.04,99.96,70181.0
jacky,5,99.84,0.16,69252.0
dylan,5,99.95,0.05,67860.0
ethan,5,99.93,0.07,66845.0
regis,5,100.0,0.0,65596.0
cindy,5,0.03,99.97,64129.0
lydie,5,0.24,99.76,63365.0
yanis,5,99.94,0.06,61509.0
celia,5,0.0,100.0,60290.0
maeva,5,0.0,100.0,57856.0
edith,5,0.11,99.89,57050.0
sacha,5,94.06,5.94,56986.0
elisa,5,0.0,100.0,56106.0
robin,5,99.8,0.2,53384.0
felix,5,99.39,0.61,50604.0
ambre,5,0.1,99.9,50002.0
nolan,5,99.95,0.05,47915.0
paule,5,0.05,99.95,46293.0
mehdi,5,100.0,0.0,45570.0
adele,5,0.23,99.77,44212.0
lilou,5,0.05,99.95,43900.0
timeo,5,100.0,0.0,43388.0
gabin,5,99.63,0.37,43013.0
yoann,5,100.0,0.0,42498.0
erwan,5,99.92,0.08,39716.0
rayan,5,99.89,0.11,39498.0
karim,5,99.93,0.07,38465.0
louna,5,0.0,100.0,36937.0
jimmy,5,100.0,0.0,35889.0
johan,5,99.76,0.24,34772.0
reine,5,0.22,99.78,34184.0
elena,5,0.0,100.0,31757.0
lydia,5,0.0,100.0,31641.0
raoul,5,99.63,0.37,31171.0
katia,5,0.0,100.0,31070.0
linda,5,0.0,100.0,31028.0
anita,5,0.0,100.0,29541.0
aaron,5,99.86,0.14,29194.0
leila,5,0.0,100.0,29079.0
brice,5,99.5,0.5,28426.0
aimee,5,0.32,99.68,28165.0
alban,5,99.66,0.34,27521.0
sofia,5,0.0,100.0,27345.0
cathy,5,0.0,100.0,27332.0
carla,5,0.0,100.0,26393.0
lenny,5,98.84,1.16,26372.0
james,5,100.0,0.0,25936.0
kelly,5,1.45,98.55,25317.0
bryan,5,100.0,0.0,24648.0
yohan,5,100.0,0.0,24592.0
leone,5,1.12,98.88,24513.0
amine,5,98.87,1.13,24166.0
teddy,5,99.83,0.17,23635.0
oscar,5,100.0,0.0,23391.0
steve,5,100.0,0.0,22239.0
ahmed,5,100.0,0.0,21329.0
diane,5,0.0,100.0,21223.0
flora,5,0.42,99.58,20947.0
jason,5,100.0,0.0,20864.0
ilyes,5,100.0,0.0,20604.0
mateo,5,100.0,0.0,20013.0
diego,5,100.0,0.0,19732.0
tiago,5,100.0,0.0,19518.0
inaya,5,0.16,99.84,19036.0
leana,5,0.0,100.0,18926.0
willy,5,99.89,0.11,18633.0
kenza,5,0.0,100.0,18594.0
assia,5,0.0,100.0,18375.0
sandy,5,12.33,87.67,18151.0
farid,5,100.0,0.0,18065.0
leane,5,0.0,100.0,17766.0
peggy,5,0.42,99.58,17599.0
allan,5,100.0,0.0,17587.0
jessy,5,76.64,23.36,16891.0
samir,5,100.0,0.0,16773.0
isaac,5,100.0,0.0,16712.0
ayoub,5,100.0,0.0,16670.0
mario,5,99.69,0.31,16658.0
aicha,5,0.0,100.0,16615.0
sasha,5,57.33,42.67,16441.0
joris,5,100.0,0.0,16178.0
ronan,5,100.0,0.0,16083.0
boris,5,100.0,0.0,15818.0
ruben,5,100.0,0.0,15523.0
enora,5,0.0,100.0,15503.0
logan,5,99.08,0.92,15316.0
loris,5,99.59,0.41,15201.0
thais,5,7.79,92.21,15172.0
samia,5,0.0,100.0,14943.0
betty,5,0.0,100.0,14849.0
elias,5,100.0,0.0,14716.0
hamza,5,100.0,0.0,14690.0
pablo,5,100.0,0.0,14335.0
bilal,5,100.0,0.0,14280.0
zelie,5,0.0,100.0,14212.0
kenzo,5,100.0,0.0,14202.0
karen,5,0.35,99.65,13918.0
kamel,5,100.0,0.0,13794.0
wendy,5,3.55,96.45,13729.0
elina,5,0.0,100.0,13625.0
ninon,5,0.16,99.84,13545.0
amina,5,0.0,100.0,13324.0
louka,5,98.53,1.47,13070.0
ilona,5,0.0,100.0,12816.0
moise,5,98.89,1.11,12667.0
nabil,5,100.0,0.0,12589.0
flore,5,0.52,99.48,12043.0
malik,5,100.0,0.0,12004.0
walid,5,100.0,0.0,11844.0
imane,5,0.98,99.02,11780.0
henry,5,99.81,0.19,11765.0
milan,5,99.79,0.21,11682.0
lilia,5,0.0,100.0,11561.0
manel,5,2.21,97.79,11560.0
frank,5,100.0,0.0,11518.0
eliot,5,100.0,0.0,11399.0
imran,5,99.51,0.49,11324.0
lison,5,0.0,100.0,11302.0
fiona,5,0.0,100.0,11252.0
cesar,5,100.0,0.0,11030.0
romeo,5,100.0,0.0,11030.0
selma,5,0.0,100.0,10974.0
noham,5,100.0,0.0,10688.0
loane,5,0.84,99.16,10394.0
erika,5,0.0,100.0,10278.0
eline,5,0.0,100.0,10027.0
anouk,5,0.37,99.63,9858.0
hakim,5,100.0,0.0,9826.0
tania,5,0.0,100.0,9715.0
marin,5,99.23,0.77,9702.0
salim,5,100.0,0.0,9698.0
jenny,5,0.43,99.57,9646.0
nancy,5,0.0,100.0,9556.0
naima,5,0.0,100.0,9494.0
farah,5,0.79,99.21,9251.0
salma,5,0.0,100.0,9215.0
sohan,5,99.45,0.55,9195.0
lukas,5,100.0,0.0,9091.0
angel,5,90.02,9.98,9086.0
roman,5,100.0,0.0,9017.0
paola,5,0.0,100.0,8957.0
naomi,5,0.25,99.75,8914.0
livia,5,0.0,100.0,8878.0
lucia,5,0.0,100.0,8859.0
enola,5,0.0,100.0,8826.0
diana,5,0.0,100.0,8784.0
jonas,5,99.22,0.78,8764.0
tessa,5,0.0,100.0,8657.0
edgar,5,100.0,0.0,8613.0
shana,5,0.0,100.0,8547.0
fares,5,100.0,0.0,8450.0
lylou,5,0.0,100.0,8380.0
ayden,5,97.46,2.54,8043.0
fabio,5,100.0,0.0,8033.0
brian,5,100.0,0.0,8019.0
marco,5,100.0,0.0,8015.0
amira,5,0.0,100.0,8012.0
aymen,5,100.0,0.0,8007.0
paolo,5,100.0,0.0,7630.0
hanna,5,0.0,100.0,7627.0
marwa,5,0.0,100.0,7369.0
swann,5,71.53,28.47,7252.0
kenny,5,98.3,1.7,7246.0
maite,5,0.0,100.0,7161.0
fatma,5,0.0,100.0,7157.0
nawel,5,1.48,98.52,7083.0
rania,5,0.0,100.0,7055.0
erick,5,100.0,0.0,6900.0
alois,5,94.85,5.15,6838.0
aubin,5,98.37,1.63,6801.0
armel,5,93.24,6.76,6744.0
bilel,5,100.0,0.0,6688.0
jenna,5,0.0,100.0,6655.0
safia,5,0.0,100.0,6632.0
zohra,5,0.0,100.0,6628.0
ilyas,5,100.0,0.0,6619.0
hanae,5,0.0,100.0,6544.0
lyana,5,0.0,100.0,6504.0
paula,5,0.0,100.0,6405.0
matis,5,100.0,0.0,6306.0
laila,5,0.0,100.0,6117.0
colin,5,100.0,0.0,6090.0
nahil,5,100.0,0.0,6086.0
stacy,5,1.58,98.42,6022.0
naila,5,0.0,100.0,5985.0
selim,5,100.0,0.0,5863.0
tommy,5,100.0,0.0,5772.0
ilyan,5,100.0,0.0,5738.0
issam,5,100.0,0.0,5732.0
doris,5,5.63,94.37,5697.0
mandy,5,0.84,99.16,5625.0
lohan,5,98.2,1.8,5614.0
aliya,5,0.0,100.0,5561.0
harry,5,100.0,0.0,5509.0
livio,5,100.0,0.0,5503.0
lynda,5,0.0,100.0,5486.0
norah,5,0.0,100.0,5465.0
maude,5,0.39,99.61,5437.0
fleur,5,0.0,100.0,5391.0
albin,5,100.0,0.0,5389.0
chris,5,95.9,4.1,5339.0
peter,5,100.0,0.0,5317.0
nadir,5,100.0,0.0,5316.0
emily,5,0.0,100.0,5291.0
ilian,5,100.0,0.0,5290.0
pedro,5,100.0,0.0,5262.0
maely,5,0.0,100.0,5248.0
kelya,5,0.0,100.0,5228.0
siham,5,0.4,99.6,5221.0
fouad,5,100.0,0.0,5216.0
laury,5,14.1,85.9,5186.0
tymeo,5,100.0,0.0,5157.0
lilya,5,0.0,100.0,4996.0
sabri,5,100.0,0.0,4909.0
hajar,5,0.41,99.59,4895.0
leona,5,0.0,100.0,4880.0
lilly,5,0.0,100.0,4808.0
imene,5,0.0,100.0,4740.0
driss,5,100.0,0.0,4735.0
daisy,5,0.0,100.0,4726.0
anton,5,100.0,0.0,4687.0
alexy,5,98.27,1.73,4637.0
evann,5,99.57,0.43,4632.0
calie,5,0.0,100.0,4629.0
lalie,5,0.0,100.0,4625.0
abdel,5,100.0,0.0,4594.0
elyne,5,0.0,100.0,4590.0
kiara,5,0.0,100.0,4586.0
joana,5,0.0,100.0,4572.0
nelia,5,0.0,100.0,4563.0
luigi,5,100.0,0.0,4558.0
mylan,5,99.56,0.44,4557.0
kathy,5,0.0,100.0,4551.0
leyna,5,0.0,100.0,4531.0
edmee,5,0.63,99.37,4478.0
eddie,5,98.23,1.77,4460.0
aissa,5,84.23,15.77,4446.0
jamel,5,100.0,0.0,4380.0
joyce,5,13.13,86.87,4373.0
ilhan,5,100.0,0.0,4328.0
josue,5,100.0,0.0,4302.0
anael,5,60.51,39.49,4297.0
lilas,5,0.0,100.0,4250.0
nelya,5,0.0,100.0,4195.0
assya,5,0.0,100.0,4143.0
salah,5,100.0,0.0,4135.0
tracy,5,1.17,98.83,4102.0
nahel,5,97.77,2.23,4084.0
ilana,5,0.0,100.0,4019.0
paulo,5,100.0,0.0,4003.0
suzie,5,0.0,100.0,3997.0
elyes,5,100.0,0.0,3976.0
zahra,5,0.0,100.0,3958.0
hafsa,5,0.0,100.0,3956.0
grace,5,1.47,98.53,3952.0
ketty,5,0.0,100.0,3939.0
lamia,5,0.0,100.0,3917.0
solal,5,100.0,0.0,3915.0
yusuf,5,100.0,0.0,3907.0
kamil,5,100.0,0.0,3901.0
soren,5,99.23,0.77,3900.0
medhi,5,100.0,0.0,3888.0
neila,5,0.0,100.0,3886.0
elyna,5,0.0,100.0,3869.0
souad,5,0.8,99.2,3855.0
wanda,5,0.0,100.0,3846.0
neyla,5,0.0,100.0,3832.0
tarik,5,100.0,0.0,3795.0
saida,5,0.0,100.0,3791.0
melia,5,0.0,100.0,3785.0
elora,5,0.0,100.0,3776.0
yazid,5,100.0,0.0,3748.0
lubin,5,100.0,0.0,3739.0
hamid,5,100.0,0.0,3732.0
ilies,5,100.0,0.0,3713.0
malak,5,1.58,98.42,3677.0
matys,5,100.0,0.0,3671.0
elian,5,100.0,0.0,3669.0
terry,5,90.96,9.04,3662.0
ayman,5,100.0,0.0,3618.0
amand,5,100.0,0.0,3592.0
noura,5,0.0,100.0,3555.0
loann,5,73.77,26.23,3550.0
jawad,5,100.0,0.0,3549.0
maina,5,0.0,100.0,3535.0
elyas,5,100.0,0.0,3518.0
ellie,5,1.0,99.0,3502.0
carol,5,15.78,84.22,3499.0
adama,5,71.76,28.24,3474.0
aylan,5,100.0,0.0,3452.0
ilias,5,100.0,0.0,3452.0
monia,5,0.0,100.0,3431.0
erine,5,0.0,100.0,3397.0
idris,5,100.0,0.0,3397.0
zelia,5,0.0,100.0,3392.0
malek,5,70.92,29.08,3377.0
zineb,5,0.0,100.0,3366.0
meryl,5,11.43,88.57,3351.0
danny,5,81.8,18.2,3324.0
donia,5,0.0,100.0,3324.0
ruddy,5,100.0,0.0,3315.0
jacob,5,97.22,2.78,3306.0
kelia,5,0.0,100.0,3303.0
louca,5,99.24,0.76,3295.0
talia,5,0.0,100.0,3291.0
jordy,5,100.0,0.0,3251.0
sabah,5,0.8,99.2,3247.0
lylia,5,0.0,100.0,3244.0
jamal,5,100.0,0.0,3237.0
nayla,5,0.0,100.0,3229.0
josee,5,0.0,100.0,3225.0
liana,5,0.0,100.0,3225.0
habib,5,100.0,0.0,3204.0
yasin,5,100.0,0.0,3196.0
janna,5,0.0,100.0,3178.0
edwin,5,100.0,0.0,3177.0
prune,5,0.0,100.0,3165.0
milla,5,0.0,100.0,3154.0
morad,5,100.0,0.0,3150.0
celya,5,0.0,100.0,3133.0
maguy,5,0.0,100.0,3067.0
leina,5,0.0,100.0,3047.0
sanaa,5,0.0,100.0,3047.0
riyad,5,100.0,0.0,3036.0
orane,5,0.79,99.21,3033.0
barbe,5,13.1,86.9,3022.0
youri,5,100.0,0.0,3016.0
loick,5,100.0,0.0,2999.0
lenzo,5,100.0,0.0,2979.0
niels,5,100.0,0.0,2976.0
rabah,5,99.02,0.98,2970.0
leyla,5,0.0,100.0,2957.0
kenan,5,100.0,0.0,2946.0
heidi,5,9.09,90.91,2925.0
faiza,5,0.0,100.0,2915.0
irina,5,0.0,100.0,2906.0
nohan,5,100.0,0.0,2900.0
vadim,5,100.0,0.0,2888.0
kamal,5,100.0,0.0,2881.0
maxim,5,100.0,0.0,2881.0
oumar,5,100.0,0.0,2843.0
emmie,5,0.0,100.0,2841.0
anick,5,1.27,98.73,2838.0
aylin,5,0.0,100.0,2817.0
houda,5,0.0,100.0,2784.0
sihem,5,0.0,100.0,2774.0
ilham,5,4.33,95.67,2770.0
nawal,5,1.12,98.88,2770.0
erwin,5,100.0,0.0,2757.0
maddy,5,1.9,98.1,2742.0
angie,5,3.62,96.38,2734.0
dario,5,100.0,0.0,2717.0
jarod,5,100.0,0.0,2711.0
maily,5,0.0,100.0,2688.0
annik,5,0.0,100.0,2676.0
sonny,5,98.24,1.76,2663.0
jacki,5,100.0,0.0,2646.0
malia,5,0.0,100.0,2638.0
kessy,5,3.42,96.58,2601.0
kayla,5,0.0,100.0,2598.0
jorge,5,100.0,0.0,2597.0
ahmet,5,100.0,0.0,2594.0
fatou,5,0.0,100.0,2591.0
noele,5,0.0,100.0,2588.0
manoe,5,88.59,11.41,2586.0
fredy,5,100.0,0.0,2583.0
billy,5,98.84,1.16,2578.0
fanta,5,0.0,100.0,2576.0
taina,5,0.0,100.0,2565.0
mouna,5,0.0,100.0,2547.0
rahma,5,0.0,100.0,2516.0
lilie,5,0.0,100.0,2493.0
ikram,5,8.92,91.08,2477.0
delia,5,0.0,100.0,2453.0
bruce,5,100.0,0.0,2437.0
sahra,5,0.0,100.0,2426.0
youna,5,0.0,100.0,2425.0
tarek,5,100.0,0.0,2410.0
lorie,5,0.0,100.0,2405.0
gilda,5,3.33,96.67,2400.0
elona,5,0.0,100.0,2389.0
aidan,5,100.0,0.0,2384.0
aksel,5,98.87,1.13,2381.0
wyatt,5,100.0,0.0,2379.0
elvis,5,100.0,0.0,2364.0
vicky,5,5.17,94.83,2361.0
kaina,5,0.0,100.0,2356.0
mahdi,5,100.0,0.0,2350.0
oumou,5,0.0,100.0,2340.0
tyler,5,99.05,0.95,2328.0
perle,5,0.0,100.0,2326.0
tilio,5,100.0,0.0,2308.0
aiden,5,97.01,2.99,2305.0
islem,5,71.47,28.53,2303.0
alina,5,0.0,100.0,2301.0
sully,5,98.43,1.57,2300.0
vital,5,100.0,0.0,2300.0
candy,5,0.0,100.0,2296.0
maggy,5,0.0,100.0,2291.0
maela,5,0.0,100.0,2288.0
brune,5,0.0,100.0,2277.0
loise,5,0.0,100.0,2256.0
manoa,5,77.62,22.38,2248.0
stecy,5,2.89,97.11,2247.0
renan,5,100.0,0.0,2245.0
alana,5,0.0,100.0,2236.0
johny,5,100.0,0.0,2222.0
alida,5,0.0,100.0,2220.0
camil,5,100.0,0.0,2217.0
lahna,5,0.0,100.0,2208.0
lewis,5,100.0,0.0,2204.0
lidia,5,0.0,100.0,2199.0
anass,5,100.0,0.0,2195.0
ariel,5,82.54,17.46,2194.0
eloan,5,100.0,0.0,2171.0
olive,5,12.47,87.53,2166.0
luana,5,0.0,100.0,2162.0
ylann,5,100.0,0.0,2159.0
mehdy,5,100.0,0.0,2151.0
ivana,5,0.0,100.0,2141.0
lesly,5,9.29,90.71,2131.0
jesus,5,100.0,0.0,2119.0
ziyad,5,100.0,0.0,2118.0
julio,5,100.0,0.0,2117.0
alexa,5,0.0,100.0,2112.0
lexie,5,0.0,100.0,2103.0
hamed,5,100.0,0.0,2099.0
alize,5,0.0,100.0,2096.0
cassy,5,0.0,100.0,2095.0
irena,5,0.0,100.0,2089.0
karin,5,1.68,98.32,2084.0
luisa,5,0.0,100.0,2069.0
klara,5,0.0,100.0,2068.0
sindy,5,0.0,100.0,2067.0
murat,5,100.0,0.0,2059.0
nizar,5,100.0,0.0,2051.0
layla,5,0.0,100.0,2046.0
dalia,5,0.0,100.0,2045.0
fatih,5,100.0,0.0,2041.0
rabia,5,3.83,96.17,2038.0
tiana,5,1.87,98.13,2037.0
akram,5,100.0,0.0,2033.0
aziza,5,0.0,100.0,2020.0
ewenn,5,97.0,3.0,1998.0
yahya,5,100.0,0.0,1997.0
sevan,5,98.34,1.66,1989.0
hayat,5,0.0,100.0,1987.0
amael,5,96.78,3.22,1986.0
tahar,5,100.0,0.0,1985.0
aglae,5,0.0,100.0,1981.0
